sleeper_id,canonical_player_id,full_name,identity_join_method,position_model,team,profile_team,team_changed,market_adp,market_adp_key,sleeper_market_projection,sleeper_market_projection_source,sleeper_market_raw_coverage,sleeper_market_missing_keys,sleeper_market_published_key,fie_season_mean,fie_ppg,p10,p25,p50,p75,p90,confidence,projection_source,scoring_coverage,scoring_unsupported,raw_projected_stats_per_game,active_return_scoring,validated_return_targets,driver_contributions_ppg,diagnostic_position_gate,diagnostic_status,diagnostic_eligible,diagnostic_raw_mean,diagnostic_raw_ppg,diagnostic_model_supported_mean,diagnostic_model_scoring_keys,diagnostic_model_unsupported,diagnostic_model_coverage,diagnostic_component_model_mean,diagnostic_component_market_mean,diagnostic_component_raw_delta,diagnostic_common_scoring_keys,diagnostic_bridge_unsupported,diagnostic_bridge_coverage,diagnostic_scoring_coverage,diagnostic_scoring_unsupported,diagnostic_driver_contributions_ppg,diagnostic_confidence,market_position_rank,fie_position_rank,comparison_eligible,rank_edge,fie_production_mean,diagnostic_center_offset,diagnostic_market_anchor_mean,diagnostic_model_anchor_mean,fie_diagnostic_mean,diagnostic_delta_points,diagnostic_delta_pct,diagnostic_position_rank,diagnostic_rank_delta,diagnostic_comparison_eligible,diagnostic_p10,diagnostic_p25,diagnostic_p50,diagnostic_p75,diagnostic_p90
2886,,Justin Sinz,unmatched,TE,,,False,640.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,251.0,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
289,00-0020531,Drew Brees,unmatched,QB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-61.45149154104004,147.8505882352941,209.30207977633415,,,,,,False,,,,,
2892,00-0031900,Rod Smith,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2898,,Cameron Clear,unmatched,TE,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2900,,Terrence Franks,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2903,,Shane Carden,unmatched,QB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-61.45149154104004,147.8505882352941,209.30207977633415,,,,,,False,,,,,
2905,,Josh Reese,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2906,,Bell Braylon,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2909,00-0031671,Beau Gardner,unmatched,TE,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2910,,Tyler Rutenbeck,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2913,,Gavin Lutman,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2914,,Luke Lundy,unmatched,RB,,,False,395.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,142.0,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2916,,Ify Umodu,unmatched,WR,,,False,448.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,226.0,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2917,,Brian Vogler,unmatched,TE,,,False,495.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,138.0,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2918,,Demetrius Wilson,unmatched,WR,,,False,661.9,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,558.0,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2920,,Jeret Smith,unmatched,WR,,,False,654.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,528.0,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2921,,Taylor Sloat,unmatched,TE,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2922,,Devin Mahina,unmatched,TE,,,False,440.7,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,111.0,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2923,,Connor Neighbors,unmatched,RB,,,False,526.3,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,195.0,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2925,,Darius Davis,unmatched,WR,,,False,391.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,189.0,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2927,,Keshawn Hill,unmatched,RB,,,False,650.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,305.0,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2929,,Adrian Coxson,unmatched,WR,,,False,630.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,430.0,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2930,,Justin Tukes,unmatched,TE,,,False,417.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,99.0,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2931,,Deshon Foxx,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2932,,Eric Frohnapfel,unmatched,TE,,,False,467.3,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,124.0,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2933,,Corey Knox,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2934,,Jonathon Rumph,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2935,,Ricky Collins,unmatched,WR,,,False,343.8,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,169.0,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2936,,Rasheed Williams,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2937,,Damond Powell,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2938,,Cam Worthy,unmatched,WR,,,False,553.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,321.0,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2939,,Javess Blue,unmatched,WR,,,False,519.3,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,288.0,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2940,,Des Lawrence,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2943,,Mark Weisman,unmatched,RB,,,False,607.9,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,239.0,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2944,00-0031744,Matt LaCosse,unmatched,TE,NE,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2945,,Lee Ward,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2947,,Clay Burton,unmatched,TE,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2948,,Brandon Cottom,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2949,,Synjyn Days,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2957,,Ernst Brun,unmatched,TE,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
2962,,Zach D'Orazio,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
2981,,Ross Scheuerman,unmatched,RB,,,False,680.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,365.0,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,
2996,,Logan Stokes,unmatched,TE,,,False,688.5,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,342.0,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
3020,,Dan Light,unmatched,TE,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
3021,,Devin Gardner,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838068,94.60625,108.58375289083807,,,,,,False,,,,,
3036,00-0031788,Matt Lengel,unmatched,TE,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
3041,00-0032319,Ross Travis,unmatched,TE,,,False,642.5,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,258.0,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
3045,,Gannon Sinclair,unmatched,TE,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.575482137136845,72.89358974358976,91.4690718807266,,,,,,False,,,,,
3048,00-0031484,Chris Manhertz,canonical_id,TE,NYG,NYG,False,625.3,adp_ppr,2.3,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.25,fum_lost|rec_2pt|rec_td|rush_2pt|rush_td|rush_yd,pts_ppr,21.124903590755824,1.242641387691519,4.019026035448157,11.143034765571198,20.09960187206116,29.886741558822923,39.712689357000045,91,FIE_M9_VALIDATED_PRESEASON,1.0,,"{""targets"":0.7726386912532838,""receptions"":0.4884721171725219,""receiving_yards"":4.528233401302961,""receiving_tds"":0.04880232218649205,""fumbles_lost"":0.00391434261779826,""rushing_yards"":0.02764802441134715,""rushing_tds"":0.001170985953817299,""rushing_2pt_conversions"":0.0006135145276138774,""receiving_2pt_conversions"":0.0026714676430394852}",,,"{""target_share_prior4"":-1.0630947481307114,""prev__receiving_yards"":-0.8668413996634844,""prev_fantasy_ppg"":-0.831542829318866,""prev__receptions"":-0.4280995838613145,""opportunity_xfp_realized_prior4"":-0.28015077175683073,""offense_snap_share_prior4"":-0.2545137943704026,""prev__receiving_tds"":-0.09430825582171566,""pfr_receiving_drop_pct_prior4"":0.09326214410264035}",validated_candidate,VALIDATED_POSITION_SHADOW,True,21.124903590755824,1.242641387691519,21.124903590755824,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,21.124903590755824,,0.24942145361897605,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,1.0,,"{""target_share_prior4"":-1.0630947481307114,""prev__receiving_yards"":-0.8668413996634844,""prev_fantasy_ppg"":-0.831542829318866,""prev__receptions"":-0.4280995838613145,""opportunity_xfp_realized_prior4"":-0.28015077175683073,""offense_snap_share_prior4"":-0.2545137943704026,""prev__receiving_tds"":-0.09430825582171566,""pfr_receiving_drop_pct_prior4"":0.09326214410264035}",91,221.0,132.0,True,89.0,21.124903590755824,-18.575482137136845,72.89358974358976,91.4690718807266,2.549421453618976,0.24942145361897605,10.844411026912002,117.0,104.0,True,-14.556456101688692,-7.432447371565651,1.5241197349243123,11.311259421686074,21.137207219863196
