sleeper_id,canonical_player_id,full_name,identity_join_method,position_model,team,profile_team,team_changed,market_adp,market_adp_key,sleeper_market_projection,sleeper_market_projection_source,sleeper_market_raw_coverage,sleeper_market_missing_keys,sleeper_market_published_key,fie_season_mean,fie_ppg,p10,p25,p50,p75,p90,confidence,projection_source,scoring_coverage,scoring_unsupported,raw_projected_stats_per_game,active_return_scoring,validated_return_targets,driver_contributions_ppg,diagnostic_position_gate,diagnostic_status,diagnostic_eligible,diagnostic_raw_mean,diagnostic_raw_ppg,diagnostic_model_supported_mean,diagnostic_model_scoring_keys,diagnostic_model_unsupported,diagnostic_model_coverage,diagnostic_component_model_mean,diagnostic_component_market_mean,diagnostic_component_raw_delta,diagnostic_common_scoring_keys,diagnostic_bridge_unsupported,diagnostic_bridge_coverage,diagnostic_scoring_coverage,diagnostic_scoring_unsupported,diagnostic_driver_contributions_ppg,diagnostic_confidence,market_position_rank,fie_position_rank,comparison_eligible,rank_edge,fie_production_mean,diagnostic_center_offset,diagnostic_market_anchor_mean,diagnostic_model_anchor_mean,fie_diagnostic_mean,diagnostic_delta_points,diagnostic_delta_pct,diagnostic_position_rank,diagnostic_rank_delta,diagnostic_comparison_eligible,diagnostic_p10,diagnostic_p25,diagnostic_p50,diagnostic_p75,diagnostic_p90,m9_strategy_projection,m9_fie_season_mean,m9_fie_diagnostic_mean,m9_fie_production_mean,m9_projection_source,v972_component_ppg,v972_component_mean,v972_validation_mean_improvement,v972_validation_ci95_low,v972_validation_ci95_high,v972_validation_positive_folds,v972_validation_folds,v972_games_assumption,v972_profile_season,v972_profile_team,v972_profile_join_method,v972_exact_scoring_replay,v972_shadow_applied,v972_shadow_status,v972_raw_projected_stats_per_game,strategy_projection,strategy_projection_source,projection_delta_vs_m9,fie_value_projection,replacement_points,fie_vorp,adp_change_from_open,adp_change_7d,adp_change_21d,market_snapshot_count,latest_market_as_of,adp_implied_expected_points,adp_implied_top12_rate,point_edge_vs_adp_history,fie_value_position_rank_raw,market_position_rank_raw,current_player_match,current_team,current_active,current_full_name,current_canonical_player_id,current_sleeper_id,current_relevant_player,within_draft_horizon,within_watchlist_horizon,draft_relevant,fie_value_position_rank,market_edge_status,value_label,actionable_draft_signal,draft_horizon,watchlist_horizon
10210,00-0038564,Cameron Latu,canonical_id,TE,PHI,PHI,False,673.1,adp_ppr,4.0,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.3333333333333333,fum_lost|rec_2pt|rec_td|rush_2pt|rush_td|rush_yd,pts_ppr,27.059563018463336,1.5917390010860786,7.142245921778866,15.56913457749244,26.017826842868217,36.89353067182036,48.2974282037985,92,FIE_M9_VALIDATED_PRESEASON,1.0,,"{""targets"":0.5959480137144992,""receptions"":0.44766845266614186,""receiving_yards"":3.9119031770316397,""receiving_tds"":0.0770947751692065,""fumbles_lost"":0.004439643390330787,""rushing_yards"":0.2856478860975255,""rushing_tds"":0.005069764282569032,""rushing_2pt_conversions"":0.0014687389508519096,""receiving_2pt_conversions"":0.006717893971126876}",,,"{""target_share_prior4"":-1.5796033144974015,""prev_fantasy_ppg"":-1.1044121925242814,""prev__receiving_yards"":-0.9699117321589799,""prev__receptions"":-0.6767484336116197,""receiving_competitor_count"":0.5993540215615185,""offense_snap_share_prior4"":-0.563429438965827,""opportunity_xfp_realized_prior4"":-0.4376339661897248,""opportunity_change_score_prior1"":0.3217798583393376}",validated_candidate,VALIDATED_POSITION_SHADOW,True,27.059563018463336,1.5917390010860786,27.059563018463336,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,27.059563018463336,,0.3478341744006599,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,1.0,,"{""target_share_prior4"":-1.5796033144974015,""prev_fantasy_ppg"":-1.1044121925242814,""prev__receiving_yards"":-0.9699117321589799,""prev__receptions"":-0.6767484336116197,""receiving_competitor_count"":0.5993540215615185,""offense_snap_share_prior4"":-0.563429438965827,""opportunity_xfp_realized_prior4"":-0.4376339661897248,""opportunity_change_score_prior1"":0.3217798583393376}",92,,127.0,True,,27.059563018463336,-22.71172884406268,87.09871794871796,109.81044679278064,4.34783417440066,0.3478341744006599,8.695854360016497,113.0,197.0,True,-15.569482922283813,-7.142594266570235,3.306097998805541,14.18180182775768,25.585699359735827,27.059563018463336,27.059563018463336,4.34783417440066,27.059563018463336,FIE_M9_VALIDATED_PRESEASON,,,0.014854343467989044,-0.020532390926026503,0.04999943172077355,2,4,17.0,,,unmatched,False,False,position_not_validated,{},27.059563018463336,M9_FALLBACK,,27.059563018463336,129.17112562011653,-102.11156260165319,0.0,0.0,0.0,2.0,2026-09-01,,,,127.0,310.0,True,PHI,True,Cameron Latu,,10210,True,False,False,False,,relevance_hardened_component_only,IRRELEVANT,False,320,480
10211,,Camerun Peoples,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,123.12591641970587,,,,,,,,,,,,True,,False,Camerun Peoples,,10211,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,320,480
10212,00-0038589,Josh Whyle,canonical_id,TE,GB,GB,False,695.5,adp_ppr,13.8,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.3333333333333333,fum_lost|rec_2pt|rec_td|rush_2pt|rush_td|rush_yd,pts_ppr,65.52866657464969,3.854627445567629,43.18602268390029,52.80702592719781,64.24586383910606,77.30272458983433,89.83156107690985,91,FIE_M9_VALIDATED_PRESEASON,1.0,,"{""targets"":1.5963980187018256,""receptions"":1.2072889624576706,""receiving_yards"":10.404367724501622,""receiving_tds"":0.1566392674873496,""fumbles_lost"":0.011083713385268678,""rushing_yards"":0.3815029665226048,""rushing_tds"":0.003756397650100525,""rushing_2pt_conversions"":0.0014240353502005761,""receiving_2pt_conversions"":0.011026149012068104}",,,"{""target_share_prior4"":-0.9007070319054135,""receiving_competitor_count"":0.7866737937537663,""prev__receiving_yards"":-0.6964455113724702,""prev_fantasy_ppg"":-0.597719558299866,""prev__receptions"":-0.3998261172915139,""opportunity_xfp_realized_prior4"":-0.2761307585893746,""pfr_receiving_drop_pct_prior4"":0.10812703855060057,""prev__rushing_yards"":-0.03168452169188684}",validated_candidate,VALIDATED_POSITION_SHADOW,True,65.52866657464969,3.854627445567629,65.52866657464969,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,65.52866657464969,,29.016937730587014,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,1.0,,"{""target_share_prior4"":-0.9007070319054135,""receiving_competitor_count"":0.7866737937537663,""prev__receiving_yards"":-0.6964455113724702,""prev_fantasy_ppg"":-0.597719558299866,""prev__receptions"":-0.3998261172915139,""opportunity_xfp_realized_prior4"":-0.2761307585893746,""pfr_receiving_drop_pct_prior4"":0.10812703855060057,""prev__rushing_yards"":-0.03168452169188684}",91,,68.0,True,,65.52866657464969,-22.71172884406268,87.09871794871796,109.81044679278064,42.81693773058701,29.016937730587014,210.26766471439865,68.0,287.0,True,20.47429383983761,30.095297083135137,41.53413499504339,54.59099574577165,67.11983223284717,65.52866657464969,65.52866657464969,42.81693773058701,65.52866657464969,FIE_M9_VALIDATED_PRESEASON,,,0.014854343467989044,-0.020532390926026503,0.04999943172077355,2,4,17.0,,,unmatched,False,False,position_not_validated,{},65.52866657464969,M9_FALLBACK,,65.52866657464969,129.17112562011653,-63.642459045466836,0.0,0.0,0.0,2.0,2026-09-01,,,,68.0,355.0,True,GB,True,Josh Whyle,,10212,True,False,False,False,,relevance_hardened_component_only,IRRELEVANT,False,320,480
10213,00-0038563,Tre Tucker,canonical_id,WR,LV,LV,False,202.8,adp_ppr,125.9,SLEEPER_RAW_LEAGUE_REPLAY,0.5,fum_lost|rec_2pt|rush_2pt|rush_td,pts_ppr,142.48799186866876,8.381646580509926,113.31855528446822,126.55987287026304,141.31500083950525,157.79894283286967,172.57195894903015,94,FIE_M9_VALIDATED_PRESEASON,1.0,,"{""targets"":4.900879891594346,""receptions"":3.007078275370085,""receiving_yards"":36.99341496005393,""receiving_tds"":0.2557839530175304,""fumbles_lost"":0.020348964044903682,""rushing_yards"":1.3739094405952899,""rushing_tds"":0.0011931234470817782,""rushing_2pt_conversions"":0.00013272048863282286,""receiving_2pt_conversions"":0.018202946699893544}",,,"{""prev_fantasy_ppg"":0.701497278690607,""prev__receiving_yards"":0.32697952332963715,""target_share_prior4"":0.2707698116463159,""offense_snap_share_prior4"":-0.21715009512493819,""prev__receptions"":0.21514487341446112,""prev__rushing_yards"":0.0869528385718199,""pfr_receiving_drop_pct_prior4"":-0.07946677133349143,""xfp_residual_prior4"":0.06615724143530387}",validated_candidate,VALIDATED_POSITION_SHADOW,True,142.48799186866876,8.381646580509926,142.48799186866876,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,142.48799186866876,,2.61048897783067,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,1.0,,"{""prev_fantasy_ppg"":0.701497278690607,""prev__receiving_yards"":0.32697952332963715,""target_share_prior4"":0.2707698116463159,""offense_snap_share_prior4"":-0.21715009512493819,""prev__receptions"":0.21514487341446112,""prev__rushing_yards"":0.0869528385718199,""pfr_receiving_drop_pct_prior4"":-0.07946677133349143,""xfp_residual_prior4"":0.06615724143530387}",94,70.0,52.0,True,20.0,142.48799186866876,-13.977502890838082,94.60625,108.58375289083808,128.51048897783068,2.61048897783067,2.0734622540354803,53.0,17.0,True,99.34105239363014,112.58236997942495,127.33749794866716,143.8214399420316,158.5944560581921,142.48799186866876,142.48799186866876,128.51048897783068,142.48799186866876,FIE_M9_VALIDATED_PRESEASON,8.395673004757768,142.72644108088207,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,2025.0,LV,canonical_id,True,True,validated_component_shadow,"{""rushing_attempts"":0.5672752747801407,""rushing_yards"":2.921217639071319,""rushing_tds"":0.02010369988378562,""rushing_2pt_conversions"":3.751626217780386e-05,""rushing_first_downs"":0.14210759988256533,""targets"":4.900311539333224,""receptions"":3.098481252863852,""receiving_yards"":36.4730482307193,""receiving_tds"":0.20973944235413075,""receiving_2pt_conversions"":0.011267315197720278,""receiving_first_downs"":1.7073637077850614,""fumbles"":0.04095871318560613,""fumbles_lost"":0.021951675716219955}",142.72644108088207,V972_VALIDATED_COMPONENT_SHADOW,0.23844921221331106,142.72644108088207,122.20462304816839,20.521818032713682,0.0,0.0,0.0,2.0,2026-09-01,,,,51.0,70.0,True,LV,True,Tre Tucker,,10213,True,True,True,True,50.0,relevance_hardened_component_only,STRONG_VALUE,True,320,480
10214,00-0039074,Davis Allen,canonical_id,TE,LAR,LA,True,660.7,adp_ppr,5.9,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.3333333333333333,fum_lost|rec_2pt|rec_td|rush_2pt|rush_td|rush_yd,pts_ppr,5.9,0.3470588235294118,-11.832491307389644,-4.443575708878857,4.753989577321086,14.5021788933094,24.594440437769343,55,MARKET_FALLBACK,1.0,,{},,,{},validated_candidate,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,1.0,,"{""opportunity_change_score_prior1"":-0.6397565113395601,""prev__receiving_yards"":-0.3379009107857129,""target_share_prior4"":-0.26474253901997774,""prev_fantasy_ppg"":-0.21784823837255546,""red_zone_target_share_prior4"":-0.1707171496598211,""prev__receptions"":-0.14505758627701654,""offense_snap_share_prior4"":0.1373120079373317,""pfr_receiving_drop_pct_prior4"":-0.12888973732450248}",40,,147.0,False,,,-22.71172884406268,87.09871794871796,109.81044679278064,5.9,0.0,0.0,108.0,182.0,False,-11.832491307389644,-4.443575708878857,4.753989577321086,14.5021788933094,24.594440437769343,5.9,5.9,5.9,,MARKET_FALLBACK,,,0.014854343467989044,-0.020532390926026503,0.04999943172077355,2,4,17.0,,,unmatched,False,False,position_not_validated,{},5.9,M9_FALLBACK,,5.9,129.17112562011653,-123.27112562011652,0.0,0.0,0.0,2.0,2026-09-01,,,,147.0,290.0,True,LAR,True,Davis Allen,,10214,True,False,False,False,,relevance_hardened_component_only,IRRELEVANT,False,320,480
10215,00-0038998,Jake Haener,unmatched,QB,NYG,,False,654.7,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-61.45149154104004,147.8505882352941,209.30207977633412,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05686831474122727,0.01733573100259752,0.11844127321111474,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,270.12,,0.0,0.0,0.0,2.0,2026-09-01,,,,,115.0,True,NYG,True,Jake Haener,,10215,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,320,480
10216,00-0038636,Kenny McIntosh,unmatched,RB,,,False,684.4,adp_ppr,5.2,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.375,fum_lost|rec_2pt|rec_td|rush_2pt|rush_td,pts_ppr,5.2,0.3058823529411765,-13.205737660255402,-5.911006305425495,3.719284029404648,14.562136761508576,25.33162420681868,62,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,121.0,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,5.2,0.0,0.0,114.0,266.0,False,-13.205737660255402,-5.911006305425495,3.719284029404648,14.562136761508576,25.33162420681868,5.2,5.2,5.2,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},5.2,M9_FALLBACK,,5.2,123.12591641970587,-117.92591641970587,0.0,0.0,0.0,2.0,2026-09-01,,,,114.0,380.0,True,,False,Kenny McIntosh,,10216,False,False,False,False,,relevance_hardened_component_only,IRRELEVANT,False,320,480
10217,00-0038582,Clayton Tune,canonical_id,QB,,GB,False,,adp_ppr,12.4,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.5,fum_lost|pass_2pt|rush_2pt|rush_td,pts_ppr,12.4,0.7294117647058824,-11.932981682192263,-1.9855851203414476,10.69816329174168,24.71897769278389,38.92779887316169,62,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,DIAGNOSTIC_ONLY_POSITION,True,68.86502135956613,4.050883609386243,68.86502135956613,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,1.0,68.86502135956613,,-4.986470181473914,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,1.0,1.0,,"{""prev_fantasy_ppg"":-3.740064700845583,""prev__passing_tds"":-1.3121392878642641,""prev__passing_yards"":-1.267388845514895,""snap_share_prior4"":-1.1774165143850999,""qb_rush_share_prior4"":-0.470267857869904,""prev__rushing_tds"":-0.31092475400187297,""opportunity_xfp_realized_prior4"":-0.11471954562027808,""team_pass_attempts_prior4_team"":-0.10563307088604373}",70,,62.0,False,,,-61.45149154104004,147.8505882352941,209.30207977633412,7.4135298185260865,-4.986470181473914,-40.21346920543479,75.0,,True,-16.919451863666175,-6.972055301815361,5.711693110267765,19.732507511309983,33.94132869168778,7.4135298185260865,12.4,7.4135298185260865,,MARKET_FALLBACK,,,0.05686831474122727,0.01733573100259752,0.11844127321111474,4,4,17.0,2025.0,GB,canonical_id,False,False,prior_season_games_below_gate,{},7.4135298185260865,M9_FALLBACK,,7.4135298185260865,270.12,-262.70647018147395,,,,,,,,,79.0,,True,,False,Clayton Tune,,10217,False,False,False,False,,relevance_hardened_component_only,IRRELEVANT,False,320,480
10218,00-0038618,Xavier Hutchinson,canonical_id,WR,HOU,HOU,False,,adp_ppr,36.7,SLEEPER_RAW_LEAGUE_REPLAY,0.375,fum_lost|rec_2pt|rush_2pt|rush_td|rush_yd,pts_ppr,94.18295755506512,5.540173973827359,67.37924395419607,79.63379790259735,93.2628389593966,108.11797600773691,121.92266058996763,94,FIE_M9_VALIDATED_PRESEASON,1.0,,"{""targets"":3.2182048231690192,""receptions"":2.010281927214249,""receiving_yards"":24.491912195227016,""receiving_tds"":0.16126158865649387,""fumbles_lost"":0.012582531394174729,""rushing_yards"":0.920533501230616,""rushing_tds"":0.004209692244329814,""rushing_2pt_conversions"":0.00016339634811354136,""receiving_2pt_conversions"":0.010329030827263708}",,,"{""prev_fantasy_ppg"":-0.5202110942276544,""prev__receiving_yards"":-0.3592757755743463,""target_share_prior4"":-0.31891112232436303,""prev__receptions"":-0.16866364414669918,""pfr_receiving_drop_pct_prior4"":-0.07946677133349143,""opportunity_xfp_realized_prior4"":-0.07754345956648241,""offense_snap_share_prior4"":0.06786669126884627,""opportunity_change_score_prior1"":0.05899623880481137}",validated_candidate,VALIDATED_POSITION_SHADOW,True,94.18295755506512,5.540173973827359,94.18295755506512,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,94.18295755506512,,43.50545466422703,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,1.0,1.0,,"{""prev_fantasy_ppg"":-0.5202110942276544,""prev__receiving_yards"":-0.3592757755743463,""target_share_prior4"":-0.31891112232436303,""prev__receptions"":-0.16866364414669918,""pfr_receiving_drop_pct_prior4"":-0.07946677133349143,""opportunity_xfp_realized_prior4"":-0.07754345956648241,""offense_snap_share_prior4"":0.06786669126884627,""opportunity_change_score_prior1"":0.05899623880481137}",94,,93.0,True,,94.18295755506512,-13.977502890838082,94.60625,108.58375289083808,80.20545466422703,43.50545466422703,118.54347319952868,91.0,,True,53.40174106335799,65.65629501175927,79.28533606855852,94.14047311689885,107.94515769912957,94.18295755506512,94.18295755506512,80.20545466422703,94.18295755506512,FIE_M9_VALIDATED_PRESEASON,6.32355019357405,107.50035329075885,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,2025.0,HOU,canonical_id,True,True,validated_component_shadow,"{""rushing_attempts"":0.15734244551216026,""rushing_yards"":0.8752221159931599,""rushing_tds"":0.003818009822362218,""rushing_2pt_conversions"":2.487785586572785e-05,""rushing_first_downs"":0.055205983563541394,""targets"":3.7239637679307687,""receptions"":2.3330305012235106,""receiving_yards"":28.716361413562417,""receiving_tds"":0.17099982381162582,""receiving_2pt_conversions"":0.005250323284753872,""receiving_first_downs"":1.3554365138147981,""fumbles"":0.02463622750146113,""fumbles_lost"":0.01404803234509249}",107.50035329075885,V972_VALIDATED_COMPONENT_SHADOW,13.317395735693736,107.50035329075885,122.20462304816839,-14.704269757409534,,,,,,,,,77.0,,True,HOU,True,Xavier Hutchinson,,10218,True,False,False,False,,relevance_hardened_component_only,IRRELEVANT,False,320,480
10219,00-0038611,Chris Rodriguez,canonical_id,RB,JAX,WAS,True,140.4,adp_ppr,132.5,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.625,rec_2pt|rec_td|rush_2pt,pts_ppr,132.5,7.794117647058823,103.92252901588073,117.01486918818595,131.84048767448752,147.45048603919946,161.6370965983451,55,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},,,{},diagnostic_only,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,1.0,,"{""prev__receptions"":-0.5278653500865866,""carry_share_prior4"":0.49466974870570535,""opportunity_change_score_prior1"":-0.35125757214022524,""prev__receiving_yards"":-0.34322192696969306,""prev__rushing_yards"":0.2864249974026952,""opportunity_xfp_realized_prior4"":0.2347402298896818,""prev__rushing_tds"":0.16753966452192084,""target_share_prior4"":-0.1526410834686337}",40,42.0,40.0,False,2.0,,-27.823106345213887,93.21724137931034,121.04034772452422,132.5,0.0,0.0,40.0,2.0,False,103.92252901588073,117.01486918818595,131.84048767448752,147.45048603919946,161.6370965983451,132.5,132.5,132.5,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},132.5,M9_FALLBACK,,132.5,123.12591641970587,9.374083580294126,0.0,0.0,0.0,2.0,2026-09-01,,,,40.0,42.0,True,JAX,True,Chris Rodriguez,,10219,True,True,True,True,40.0,relevance_hardened_component_only,FAIR,False,320,480
