sleeper_id,canonical_player_id,full_name,identity_join_method,position_model,team,profile_team,team_changed,market_adp,market_adp_key,sleeper_market_projection,sleeper_market_projection_source,sleeper_market_raw_coverage,sleeper_market_missing_keys,sleeper_market_published_key,fie_season_mean,fie_ppg,p10,p25,p50,p75,p90,confidence,projection_source,scoring_coverage,scoring_unsupported,raw_projected_stats_per_game,active_return_scoring,validated_return_targets,driver_contributions_ppg,diagnostic_position_gate,diagnostic_status,diagnostic_eligible,diagnostic_raw_mean,diagnostic_raw_ppg,diagnostic_model_supported_mean,diagnostic_model_scoring_keys,diagnostic_model_unsupported,diagnostic_model_coverage,diagnostic_component_model_mean,diagnostic_component_market_mean,diagnostic_component_raw_delta,diagnostic_common_scoring_keys,diagnostic_bridge_unsupported,diagnostic_bridge_coverage,diagnostic_scoring_coverage,diagnostic_scoring_unsupported,diagnostic_driver_contributions_ppg,diagnostic_confidence,market_position_rank,fie_position_rank,comparison_eligible,rank_edge,fie_production_mean,diagnostic_center_offset,diagnostic_market_anchor_mean,diagnostic_model_anchor_mean,fie_diagnostic_mean,diagnostic_delta_points,diagnostic_delta_pct,diagnostic_position_rank,diagnostic_rank_delta,diagnostic_comparison_eligible,diagnostic_p10,diagnostic_p25,diagnostic_p50,diagnostic_p75,diagnostic_p90,m9_strategy_projection,m9_fie_season_mean,m9_fie_diagnostic_mean,m9_fie_production_mean,m9_projection_source,v972_component_ppg,v972_component_mean,v972_validation_mean_improvement,v972_validation_ci95_low,v972_validation_ci95_high,v972_validation_positive_folds,v972_validation_folds,v972_games_assumption,v972_profile_season,v972_profile_team,v972_profile_join_method,v972_exact_scoring_replay,v972_shadow_applied,v972_shadow_status,v972_raw_projected_stats_per_game,strategy_projection,strategy_projection_source,projection_delta_vs_m9,fie_value_projection,replacement_points,fie_vorp,adp_change_from_open,adp_change_7d,adp_change_21d,market_snapshot_count,latest_market_as_of,adp_implied_expected_points,adp_implied_top12_rate,point_edge_vs_adp_history,fie_value_position_rank_raw,market_position_rank_raw,current_player_match,current_team,current_active,current_full_name,current_canonical_player_id,current_sleeper_id,current_relevant_player,within_draft_horizon,within_watchlist_horizon,draft_relevant,fie_value_position_rank,market_edge_status,value_label,actionable_draft_signal,draft_horizon,watchlist_horizon,draft_action,draft_action_reason,availability_probability,availability_probability_status
13972,,Brandon Frazier,unmatched,TE,,,False,417.9,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.57548213713683,72.89358974358976,91.4690718807266,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644180198227801,-0.011507824715095892,0.04417665216260939,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,127.08985792951394,,-77.89999999999998,-77.89999999999998,-77.89999999999998,3.0,2026-09-01,,,,,100.0,True,,False,Brandon Frazier,,13972,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
13973,,Keelan Marion,unmatched,WR,,,False,610.8,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,-121.59999999999997,-121.59999999999997,-121.59999999999997,4.0,2026-09-01,,,,,391.0,True,ATL,True,Keelan Marion,,13973,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
13975,,Le'Meke Brockington,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,,,,,,,,,,,True,,False,Le'Meke Brockington,,13975,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
13981,,Kolbe Katsis,unmatched,WR,DEN,,False,663.7,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,0.0,0.0,0.0,4.0,2026-09-01,,,,,567.0,True,DEN,True,Kolbe Katsis,,13981,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
13988,,Stone Eby,unmatched,TE,,,False,676.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.57548213713683,72.89358974358976,91.4690718807266,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644180198227801,-0.011507824715095892,0.04417665216260939,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,127.08985792951394,,0.0,0.0,0.0,4.0,2026-09-01,,,,,315.0,True,,False,Stone Eby,,13988,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
13989,,E.J. Warner,unmatched,QB,,,False,645.2,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-61.45149154104004,147.8505882352941,209.30207977633412,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05686831474122727,0.01733573100259752,0.11844127321111474,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,265.86541643004256,,-186.60000000000002,-186.60000000000002,-186.60000000000002,4.0,2026-09-01,,,,,107.0,True,,False,E.J. Warner,,13989,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
13996,,Trent Howland,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,,,,,,,,,,,True,,False,Trent Howland,,13996,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14001,,Julius Davis,unmatched,RB,,,False,665.2,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,-264.20000000000005,-264.20000000000005,-264.20000000000005,4.0,2026-09-01,,,,,337.0,True,,False,Julius Davis,,14001,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14005,,Tommy Thomas,unmatched,WR,,,False,602.5,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,0.0,0.0,0.0,4.0,2026-09-01,,,,,378.0,True,,False,Tommy Thomas,,14005,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14008,,Rodney Hammond,unmatched,RB,DEN,,False,489.6,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,-205.60000000000002,-205.60000000000002,-205.60000000000002,4.0,2026-09-01,,,,,182.0,True,DEN,True,Rodney Hammond,,14008,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14017,,Brett Weaver,unmatched,TE,,,False,637.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.57548213713683,72.89358974358976,91.4690718807266,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644180198227801,-0.011507824715095892,0.04417665216260939,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,127.08985792951394,,0.0,0.0,0.0,4.0,2026-09-01,,,,,242.0,True,,False,Brett Weaver,,14017,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14018,,Jordan Nubin,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,,,,,,,,,,,True,,False,Jordan Nubin,,14018,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14020,,Dean Patterson,unmatched,WR,TB,,False,695.5,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,0.0,0.0,0.0,4.0,2026-09-01,,,,,730.0,True,TB,True,Dean Patterson,,14020,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14021,,Kadarius Calloway,unmatched,RB,,,False,661.5,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,0.0,0.0,0.0,4.0,2026-09-01,,,,,332.0,True,,False,Kadarius Calloway,,14021,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14029,,Johnny Pascuzzi,unmatched,TE,LAC,,False,603.2,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.57548213713683,72.89358974358976,91.4690718807266,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644180198227801,-0.011507824715095892,0.04417665216260939,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,127.08985792951394,,0.0,0.0,0.0,4.0,2026-09-01,,,,,197.0,True,LAC,True,Johnny Pascuzzi,,14029,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14031,,Kyron Hudson,unmatched,WR,,,False,496.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,0.0,0.0,0.0,4.0,2026-09-01,,,,,262.0,True,,False,Kyron Hudson,,14031,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14034,00-0041451,Brock Rechsteiner,unmatched,WR,NO,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,,,,,,,,,,,True,NO,True,Brock Rechsteiner,,14034,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14037,,Rashad Rochelle,unmatched,WR,SEA,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,,,,,,,,,,,True,SEA,True,Rashad Rochelle,,14037,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14038,,Trayvon Rudolph,unmatched,WR,MIN,,False,514.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,0.0,0.0,0.0,3.0,2026-09-01,,,,,279.0,True,MIN,True,Trayvon Rudolph,,14038,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14039,,Mante Morrow,unmatched,WR,,,False,597.8,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,0.0,0.0,0.0,4.0,2026-09-01,,,,,371.0,True,,False,Mante Morrow,,14039,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14040,,Terrill Davis,unmatched,WR,MIN,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,,,,,,,,,,,True,MIN,True,Terrill Davis,,14040,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14041,,Anderson Castle,unmatched,RB,IND,,False,624.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,0.0,0.0,0.0,4.0,2026-09-01,,,,,253.0,True,IND,True,Anderson Castle,,14041,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14044,,Miles Davis,unmatched,RB,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823106345213887,93.21724137931034,121.04034772452422,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03485869999749151,-0.015206934466700269,0.08537535624286845,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,,,,,,,,,,,True,CAR,True,Miles Davis,,14044,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14047,,Heinrich Haarberg,unmatched,TE,,,False,664.5,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.57548213713683,72.89358974358976,91.4690718807266,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644180198227801,-0.011507824715095892,0.04417665216260939,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,127.08985792951394,,0.0,0.0,0.0,4.0,2026-09-01,,,,,295.0,True,,False,Heinrich Haarberg,,14047,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14049,,Brandon Hayes,unmatched,WR,,,False,,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.977502890838082,94.60625,108.58375289083808,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05636304517716307,0.029926261347455338,0.10138823990719964,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,126.38886462248928,,,,,,,,,,,,True,,False,Brandon Hayes,,14049,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
14055,,Louis Hansen,unmatched,TE,,,False,610.0,adp_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.57548213713683,72.89358974358976,91.4690718807266,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644180198227801,-0.011507824715095892,0.04417665216260939,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,127.08985792951394,,-69.0,-69.0,-69.0,4.0,2026-09-01,,,,,203.0,True,HOU,True,Louis Hansen,,14055,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,234,351,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
