sleeper_id,canonical_player_id,full_name,identity_join_method,position_model,team,profile_team,team_changed,market_adp,market_adp_key,sleeper_market_projection,sleeper_market_projection_source,sleeper_market_raw_coverage,sleeper_market_missing_keys,sleeper_market_published_key,fie_season_mean,fie_ppg,p10,p25,p50,p75,p90,confidence,projection_source,scoring_coverage,scoring_unsupported,raw_projected_stats_per_game,active_return_scoring,validated_return_targets,driver_contributions_ppg,diagnostic_position_gate,diagnostic_status,diagnostic_eligible,diagnostic_raw_mean,diagnostic_raw_ppg,diagnostic_model_supported_mean,diagnostic_model_scoring_keys,diagnostic_model_unsupported,diagnostic_model_coverage,diagnostic_component_model_mean,diagnostic_component_market_mean,diagnostic_component_raw_delta,diagnostic_common_scoring_keys,diagnostic_bridge_unsupported,diagnostic_bridge_coverage,diagnostic_scoring_coverage,diagnostic_scoring_unsupported,diagnostic_driver_contributions_ppg,diagnostic_confidence,market_position_rank,fie_position_rank,comparison_eligible,rank_edge,fie_production_mean,diagnostic_center_offset,diagnostic_market_anchor_mean,diagnostic_model_anchor_mean,fie_diagnostic_mean,diagnostic_delta_points,diagnostic_delta_pct,diagnostic_position_rank,diagnostic_rank_delta,diagnostic_comparison_eligible,diagnostic_p10,diagnostic_p25,diagnostic_p50,diagnostic_p75,diagnostic_p90,m9_strategy_projection,m9_fie_season_mean,m9_fie_diagnostic_mean,m9_fie_production_mean,m9_projection_source,v972_component_ppg,v972_component_mean,v972_validation_mean_improvement,v972_validation_ci95_low,v972_validation_ci95_high,v972_validation_positive_folds,v972_validation_folds,v972_games_assumption,v972_profile_season,v972_profile_team,v972_profile_join_method,v972_exact_scoring_replay,v972_shadow_applied,v972_shadow_status,v972_raw_projected_stats_per_game,strategy_projection,strategy_projection_source,projection_delta_vs_m9,fie_value_projection,replacement_points,fie_vorp,adp_change_from_open,adp_change_7d,adp_change_21d,market_snapshot_count,latest_market_as_of,adp_implied_expected_points,adp_implied_top12_rate,point_edge_vs_adp_history,fie_value_position_rank_raw,market_position_rank_raw,current_player_match,current_team,current_active,current_full_name,current_canonical_player_id,current_sleeper_id,current_relevant_player,within_draft_horizon,within_watchlist_horizon,draft_relevant,fie_value_position_rank,market_edge_status,value_label,actionable_draft_signal,draft_horizon,watchlist_horizon,draft_action,draft_action_reason,availability_probability,availability_probability_status
5121,00-0034419,Braxton Berrios,canonical_id,WR,NYG,HOU,True,380.0,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,11,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-1.8509619781144289,""prev__receiving_yards"":-1.2067535049651266,""target_share_prior4"":-0.48150005800759604,""prev__receptions"":-0.3948953164265318,""offense_snap_share_prior4"":0.15193470670256015,""prev__receiving_tds"":-0.13378676343731732,""red_zone_target_share_prior4"":-0.08707431845193356,""pfr_receiving_drop_pct_prior4"":-0.07958462149230776}",40,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,2025.0,HOU,canonical_id,False,False,team_change_guardrail,{},,M9_FALLBACK,,,148.65272994840757,,0.0,0.0,0.0,2.0,2026-09-01,,,,,137.0,True,NYG,True,Braxton Berrios,00-0034419,5121,True,True,True,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5122,00-0034414,Boston Scott,unmatched,RB,,,False,353.0,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.88382857804412,93.21724137931034,121.10106995735444,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.034960663481413655,-0.015261454306514209,0.08563773514734094,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.0,,0.0,0.0,0.0,2.0,2026-09-01,,,,,90.0,True,,False,Boston Scott,00-0034414,5122,False,True,True,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5123,00-0034164,Trenton Cannon,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.88382857804412,93.21724137931034,121.10106995735444,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.034960663481413655,-0.015261454306514209,0.08563773514734094,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.0,,,,,,,,,,,,True,,False,Trenton Cannon,00-0034164,5123,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5124,00-0034732,Alex McGough,unmatched,QB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-67.95376672839643,166.8898039215686,234.84357064996505,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06838350248147952,0.017859016248568532,0.13070043718888344,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,310.7299435812468,,,,,,,,,,,,True,,False,Alex McGough,00-0034732,5124,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5125,00-0034698,Damoun Patterson,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,,,,,,,,,,,True,,False,Damoun Patterson,00-0034698,5125,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5126,00-0034442,Austin Proehl,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,,,,,,,,,,,True,,False,Austin Proehl,00-0034442,5126,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5127,00-0034577,Kyle Allen,canonical_id,QB,BUF,DET,True,458.5,adp_dynasty_ppr,12.0,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.5,fum_lost|pass_2pt|rush_2pt|rush_td,pts_ppr,12.0,0.7058823529411765,-17.287726539863677,-5.4641221151884025,9.735121485664529,26.906525315475854,44.029711509440965,55,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-5.730518980651256,""prev__passing_tds"":-1.4274943278853445,""snap_share_prior4"":-1.3386438017233728,""prev__passing_yards"":-1.2003776565124433,""prev__rushing_yards"":-0.7609922221395556,""qb_rush_share_prior4"":-0.44614374833129233,""prev__rushing_tds"":-0.31818421591003926,""opportunity_xfp_realized_prior4"":-0.14757858882979413}",40,43.0,71.0,False,-3.0,,-67.95376672839643,166.8898039215686,234.84357064996505,12.0,0.0,0.0,71.0,2.0,False,-17.287726539863677,-5.4641221151884025,9.735121485664529,26.906525315475854,44.029711509440965,12.0,12.0,12.0,,MARKET_FALLBACK,,,0.06838350248147952,0.017859016248568532,0.13070043718888344,4,4,17.0,2025.0,DET,canonical_id,False,False,prior_season_games_below_gate,{},12.0,M9_FALLBACK,,12.0,310.7299435812468,-298.7299435812468,0.0,0.0,0.0,2.0,2026-09-01,,,,75.0,73.0,True,BUF,True,Kyle Allen,00-0034577,5127,True,False,True,True,46.0,relevance_hardened_component_only,FAIR,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5128,00-0034438,Logan Woodside,unmatched,QB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-67.95376672839643,166.8898039215686,234.84357064996505,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06838350248147952,0.017859016248568532,0.13070043718888344,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,310.7299435812468,,,,,,,,,,,,True,,False,Logan Woodside,00-0034438,5128,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5129,,Adonis Jennings,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,,,,,,,,,,,True,,False,Adonis Jennings,00-0034859,5129,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5130,00-0034686,Auden Tate,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,,,,,,,,,,,True,,False,Auden Tate,00-0034686,5130,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5131,00-0034440,Justin Jackson,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.88382857804412,93.21724137931034,121.10106995735444,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.034960663481413655,-0.015261454306514209,0.08563773514734094,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.0,,,,,,,,,,,,True,,False,Justin Jackson,00-0034440,5131,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5132,00-0034081,Steven Mitchell,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,,,,,,,,,,,True,,False,Steven Mitchell,,5132,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5133,00-0034270,Ryan Izzo,canonical_id,TE,DET,LAC,True,521.8,adp_dynasty_ppr,1.7,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.25,fum_lost|rec_2pt|rec_td|rush_2pt|rush_td|rush_yd,pts_ppr,1.7,0.0999999999999999,-13.435818344473288,-7.207744601894266,0.7003368752821473,9.377512793261968,18.03392958789029,55,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""target_share_prior4"":-0.6349701384231212,""prev_fantasy_ppg"":-0.4018655897227324,""pfr_receiving_drop_pct_prior4"":-0.33192359626831797,""offense_snap_share_prior4"":-0.259388936751368,""prev__receptions"":-0.20977428345290078,""receiving_competitor_count"":0.1980723182594734,""prev__receiving_yards"":-0.1973200095003248,""receiving_competition_index_prior4"":0.14231145676149368}",40,,123.0,False,,,-18.58963983010265,72.89358974358976,91.4832295736924,1.7,0.0,0.0,120.0,-38.0,False,-13.435818344473288,-7.207744601894266,0.7003368752821473,9.377512793261968,18.03392958789029,1.7,1.7,1.7,,MARKET_FALLBACK,,,0.016450742828599575,-0.011671012708851524,0.044370590784677325,2,4,17.000000000000018,,,unmatched,False,False,position_not_validated,{},1.7,M9_FALLBACK,,1.7,146.537051016423,-144.837051016423,0.0,0.0,0.0,2.0,2026-09-01,,,,120.0,82.0,True,,False,Ryan Izzo,00-0034270,5094,False,False,True,False,,relevance_hardened_component_only,IRRELEVANT,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5134,00-0034317,Keith Kirkwood,unmatched,WR,,,False,678.5,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,0.0,0.0,0.0,2.0,2026-09-01,,,,,327.0,True,,False,Keith Kirkwood,00-0034317,5134,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5136,00-0034457,Josh Adams,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.88382857804412,93.21724137931034,121.10106995735444,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.034960663481413655,-0.015261454306514209,0.08563773514734094,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.0,,,,,,,,,,,,True,,False,Josh Adams,00-0034457,5136,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5137,00-0034286,Richie James,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,,,,,,,,,,,True,,False,Richie James,00-0034286,5137,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5138,00-0034099,Martez Carter,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.88382857804412,93.21724137931034,121.10106995735444,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.034960663481413655,-0.015261454306514209,0.08563773514734094,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.0,,,,,,,,,,,,True,,False,Martez Carter,,5138,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5139,00-0034339,Trey Quinn,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,,,,,,,,,,,True,,False,Trey Quinn,00-0034339,5139,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5140,,Jaelon Acklin,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.963825810825456,94.60625,108.57007581082546,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.056343262743822356,0.029973630920262572,0.10131868290256384,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65272994840757,,,,,,,,,,,,True,,False,Jaelon Acklin,00-0034180,5140,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5142,00-0034131,Kurt Benkert,unmatched,QB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-67.95376672839643,166.8898039215686,234.84357064996505,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06838350248147952,0.017859016248568532,0.13070043718888344,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,310.7299435812468,,,,,,,,,,,,True,,False,Kurt Benkert,00-0034131,5142,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5143,,Demario Richard,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.88382857804412,93.21724137931034,121.10106995735444,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.034960663481413655,-0.015261454306514209,0.08563773514734094,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.0,,,,,,,,,,,,True,,False,Demario Richard,,5143,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
5144,,Malik Williams,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.88382857804412,93.21724137931034,121.10106995735444,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.034960663481413655,-0.015261454306514209,0.08563773514734094,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.0,,,,,,,,,,,,True,,False,Malik Williams,00-0034156,5144,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
515,00-0027656,Rob Gronkowski,unmatched,TE,,,False,533.6,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.58963983010265,72.89358974358976,91.4832295736924,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.016450742828599575,-0.011671012708851524,0.044370590784677325,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.537051016423,,0.0,0.0,0.0,2.0,2026-09-01,,,,,88.0,True,,False,Rob Gronkowski,00-0027656,515,False,False,True,False,,relevance_hardened_component_only,UNAVAILABLE,False,420,630,NO_SIGNAL,outside_actionable_relevance_gate,,blocked_no_empirical_pick_distribution
