position,test_season,metric,model,decile,n,mean_prediction,mean_actual,bias
QB,2022,PPG,V972,1,6,4.506438723791304,8.287738095238096,-3.7812993714467913
QB,2022,PPG,V972,2,5,7.437321457216802,5.028095238095238,2.409226219121564
QB,2022,PPG,V972,3,5,9.90721703855662,10.014152941176471,-0.10693590261985086
QB,2022,PPG,V972,4,6,12.501251067416192,12.212870370370373,0.2883806970458185
QB,2022,PPG,V972,5,5,14.723568479633968,14.675323076923075,0.048245402710893615
QB,2022,PPG,V972,6,5,16.762596739218687,13.756812121212121,3.0057846180065653
QB,2022,PPG,V972,7,6,18.455145590998455,17.164685185185185,1.2904604058132705
QB,2022,PPG,V972,8,5,19.956774417317522,18.31915910364146,1.6376153136760614
QB,2022,PPG,V972,9,5,21.761255625606125,21.76963137254902,-0.008375746942896
QB,2022,PPG,V972,10,6,24.28658535481797,25.253031417112297,-0.9664460622943274
QB,2022,PPG,M9,1,6,4.10081333225844,8.387738095238095,-4.286924762979655
QB,2022,PPG,M9,2,5,6.837661555535002,2.642666666666667,4.194994888868335
QB,2022,PPG,M9,3,5,9.85506021374276,8.92042857142857,0.9346316423141907
QB,2022,PPG,M9,4,6,13.302180864965555,15.702545751633986,-2.400364886668431
QB,2022,PPG,M9,5,5,15.029965070262772,15.195644444444445,-0.1656793741816731
QB,2022,PPG,M9,6,5,15.83124590946558,15.551335775335776,0.27991013412980337
QB,2022,PPG,M9,7,6,16.596393905217326,15.438287878787877,1.158106026429449
QB,2022,PPG,M9,8,5,18.767318494474715,17.730278431372547,1.0370400631021681
QB,2022,PPG,M9,9,5,21.080648097924517,22.368969607843137,-1.288321509918621
QB,2022,PPG,M9,10,6,24.408257213583216,24.351295306001187,0.05696190758202846
QB,2022,SEASON,V972,1,6,26.529724713784244,62.51666666666666,-35.98694195288242
QB,2022,SEASON,V972,2,5,41.05019356485945,35.344,5.706193564859447
QB,2022,SEASON,V972,3,5,58.73463184930186,88.792,-30.05736815069814
QB,2022,SEASON,V972,4,6,88.61651428436856,82.76666666666667,5.849847617701897
QB,2022,SEASON,V972,5,5,143.95966870440174,172.28,-28.320331295598265
QB,2022,SEASON,V972,6,5,188.4256297180712,195.10399999999998,-6.678370281928778
QB,2022,SEASON,V972,7,6,242.38107954679955,204.44333333333336,37.9377462134662
QB,2022,SEASON,V972,8,5,282.479927542351,253.27599999999998,29.20392754235101
QB,2022,SEASON,V972,9,5,296.3358544717129,293.0,3.335854471712878
QB,2022,SEASON,V972,10,6,337.7150685056674,392.1066666666666,-54.39159816099925
QB,2022,SEASON,M9,1,6,24.12239837786944,23.50333333333333,0.6190650445361108
QB,2022,SEASON,M9,2,5,39.592712407298805,70.87199999999999,-31.27928759270118
QB,2022,SEASON,M9,3,5,59.16221589538395,27.796,31.366215895383952
QB,2022,SEASON,M9,4,6,91.82222451538458,143.00333333333333,-51.181108817948754
QB,2022,SEASON,M9,5,5,160.00266836576208,154.356,5.646668365762082
QB,2022,SEASON,M9,6,5,183.92061056688232,241.67199999999997,-57.75138943311765
QB,2022,SEASON,M9,7,6,207.99052435594,206.7966666666667,1.193857689273301
QB,2022,SEASON,M9,8,5,249.03756990076369,251.65599999999995,-2.6184300992362637
QB,2022,SEASON,M9,9,5,282.0785641880116,263.152,18.92656418801164
QB,2022,SEASON,M9,10,6,335.99325739268545,392.1066666666666,-56.113409273981176
QB,2023,PPG,V972,1,6,4.7045251346227435,10.796333333333331,-6.091808198710588
QB,2023,PPG,V972,2,5,8.505960929815505,6.706,1.7999609298155042
QB,2023,PPG,V972,3,5,10.390987665012332,12.830933333333334,-2.439945668321002
QB,2023,PPG,V972,4,5,12.195087473683753,10.3077,1.8873874736837521
QB,2023,PPG,V972,5,6,14.19427898666924,13.411333333333333,0.782945653335906
QB,2023,PPG,V972,6,5,15.582964781113143,17.711277310924366,-2.1283125298112235
QB,2023,PPG,V972,7,5,17.655656227816785,15.161320499108735,2.49433572870805
QB,2023,PPG,V972,8,5,19.231151917710022,15.041122171945702,4.1900297457643205
QB,2023,PPG,V972,9,5,21.252099061110375,18.903285294117648,2.348813766992727
QB,2023,PPG,V972,10,6,24.346858736930503,22.87053431372549,1.4763244232050141
QB,2023,PPG,M9,1,6,5.57967681325752,11.051333333333332,-5.471656520075812
QB,2023,PPG,M9,2,5,8.962861197939029,6.699733333333333,2.2631278646056963
QB,2023,PPG,M9,3,5,12.088199634041581,13.8691,-1.7809003659584182
QB,2023,PPG,M9,4,5,13.76375248577124,14.290839215686272,-0.5270867299150321
QB,2023,PPG,M9,5,6,15.038454315157544,13.447358585858586,1.5910957292989583
QB,2023,PPG,M9,6,5,16.00986792815216,13.435058823529413,2.574809104622748
QB,2023,PPG,M9,7,5,16.695653610541278,9.80192142857143,6.893732181969849
QB,2023,PPG,M9,8,5,17.825228955048466,21.564602564102564,-3.7393736090540983
QB,2023,PPG,M9,9,5,19.604586548312724,16.01755,3.5870365483127244
QB,2023,PPG,M9,10,6,23.69302218784068,23.398536764705884,0.29448542313479464
QB,2023,SEASON,V972,1,6,23.87268868227962,88.66333333333331,-64.7906446510537
QB,2023,SEASON,V972,2,5,44.99337280588692,69.888,-24.894627194113085
QB,2023,SEASON,V972,3,5,56.32970536984825,87.852,-31.522294630151755
QB,2023,SEASON,V972,4,5,79.3083437240001,40.536,38.772343724000095
QB,2023,SEASON,V972,5,6,115.99427507725402,168.31,-52.315724922745986
QB,2023,SEASON,V972,6,5,174.3821190686583,152.06,22.32211906865831
QB,2023,SEASON,V972,7,5,207.86950335408355,191.05599999999998,16.813503354083565
QB,2023,SEASON,V972,8,5,242.91799871384552,203.4,39.517998713845515
QB,2023,SEASON,V972,9,5,298.0682858242358,233.82800000000006,64.24028582423571
QB,2023,SEASON,V972,10,6,333.7802104634208,335.3066666666667,-1.526456203245857
QB,2023,SEASON,M9,1,6,29.28926630411242,88.66333333333331,-59.374067029220896
QB,2023,SEASON,M9,2,5,55.59633937542988,59.372,-3.775660624570122
QB,2023,SEASON,M9,3,5,67.27175931944842,97.788,-30.516240680551576
QB,2023,SEASON,M9,4,5,85.32698767014848,60.67999999999999,24.64698767014849
QB,2023,SEASON,M9,5,6,119.45946086728527,158.52333333333334,-39.06387246604807
QB,2023,SEASON,M9,6,5,164.54785425376454,115.74000000000001,48.80785425376453
QB,2023,SEASON,M9,7,5,198.7409540801232,194.612,4.128954080123208
QB,2023,SEASON,M9,8,5,231.2414879799227,214.808,16.433487979922717
QB,2023,SEASON,M9,9,5,264.8071104905318,256.83600000000007,7.971110490531714
QB,2023,SEASON,M9,10,6,310.40985567021886,327.41333333333336,-17.003477663114495
QB,2024,PPG,V972,1,6,5.720993864410242,3.9196111111111116,1.8013827532991304
QB,2024,PPG,V972,2,5,8.389728728564041,9.368201298701297,-0.9784725701372565
QB,2024,PPG,V972,3,6,10.426684485450245,13.499803921568626,-3.0731194361183807
QB,2024,PPG,V972,4,5,12.966019426027206,10.919361904761905,2.046657521265301
QB,2024,PPG,V972,5,6,14.300902673719621,10.199100529100528,4.101802144619093
QB,2024,PPG,V972,6,5,16.416413304757725,7.873423376623376,8.54298992813435
QB,2024,PPG,V972,7,5,18.008706213755897,20.39048529411765,-2.3817790803617527
QB,2024,PPG,V972,8,6,18.936429603866852,19.75667175961294,-0.8202421557460866
QB,2024,PPG,V972,9,5,19.7463872627581,19.399702406417113,0.34668485634098545
QB,2024,PPG,V972,10,6,22.890979837847013,23.41542401960784,-0.5244441817608276
QB,2024,PPG,M9,1,6,4.9165565312623665,8.567642305407011,-3.6510857741446445
QB,2024,PPG,M9,2,5,7.83487813024256,5.143400000000001,2.691478130242559
QB,2024,PPG,M9,3,6,11.589874511827793,12.666809523809524,-1.0769350119817318
QB,2024,PPG,M9,4,5,13.402079988566134,11.835433333333333,1.5666466552328018
QB,2024,PPG,M9,5,6,14.618421976963225,12.419540305010893,2.198881671952332
QB,2024,PPG,M9,6,5,16.59590216220885,13.395678571428572,3.200223590780279
