sleeper_id,canonical_player_id,full_name,identity_join_method,position_model,team,profile_team,team_changed,market_adp,market_adp_key,sleeper_market_projection,sleeper_market_projection_source,sleeper_market_raw_coverage,sleeper_market_missing_keys,sleeper_market_published_key,fie_season_mean,fie_ppg,p10,p25,p50,p75,p90,confidence,projection_source,scoring_coverage,scoring_unsupported,raw_projected_stats_per_game,active_return_scoring,validated_return_targets,driver_contributions_ppg,diagnostic_position_gate,diagnostic_status,diagnostic_eligible,diagnostic_raw_mean,diagnostic_raw_ppg,diagnostic_model_supported_mean,diagnostic_model_scoring_keys,diagnostic_model_unsupported,diagnostic_model_coverage,diagnostic_component_model_mean,diagnostic_component_market_mean,diagnostic_component_raw_delta,diagnostic_common_scoring_keys,diagnostic_bridge_unsupported,diagnostic_bridge_coverage,diagnostic_scoring_coverage,diagnostic_scoring_unsupported,diagnostic_driver_contributions_ppg,diagnostic_confidence,market_position_rank,fie_position_rank,comparison_eligible,rank_edge,fie_production_mean,diagnostic_center_offset,diagnostic_market_anchor_mean,diagnostic_model_anchor_mean,fie_diagnostic_mean,diagnostic_delta_points,diagnostic_delta_pct,diagnostic_position_rank,diagnostic_rank_delta,diagnostic_comparison_eligible,diagnostic_p10,diagnostic_p25,diagnostic_p50,diagnostic_p75,diagnostic_p90,reason,evidence_status
12829,00-0040352,Coleman Owen,canonical_id,WR,IND,IND,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-2.729226925019563,""prev__receiving_yards"":-1.6531902769171507,""prev__receptions"":-0.8893429919404213,""prev__receiving_tds"":-0.1320641484558066,""target_share_prior4"":-0.07197513289996961,""prev__rushing_yards"":-0.047233873721401906,""pfr_receiving_drop_pct_prior4"":-0.043153676517595184,""receiving_competitor_count"":0.04121192070074007}",45,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: the FIE shadow model does not cover every active core league-scoring component (nan).,Validated preseason model
12831,,Tyler Kahmann,unmatched,WR,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12832,,Blayne Taylor,unmatched,WR,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12834,,Jimmy Bell,unmatched,TE,,,False,686.3,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,132.0,,False,,,-22.72162291651162,87.09871794871796,109.82034086522958,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12848,,Josh Kelly,unmatched,WR,HOU,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12849,00-0040048,Traeshon Holden,unmatched,WR,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12850,,Tyler Neville,unmatched,TE,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.72162291651162,87.09871794871796,109.82034086522958,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12851,,Rivaldo Fairweather,unmatched,TE,ARI,,False,559.1,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,99.0,,False,,,-22.72162291651162,87.09871794871796,109.82034086522958,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12852,,Monaray Baldwin,unmatched,WR,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12859,,Nate Noel,unmatched,RB,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823588652848212,93.21724137931034,121.04083003215857,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Diagnostic model
12860,00-0040311,Theo Wease Jr.,canonical_id,WR,,MIA,False,,adp_2qb,8.9,SLEEPER_PUBLISHED_TOTAL_FALLBACK,0.25,fum_lost|rec_2pt|rec_td|rush_2pt|rush_td|rush_yd,pts_ppr,8.9,0.5235294117647059,-10.211787309596184,-2.536881648550704,7.635445015293413,18.80513771413172,29.951814941947973,62,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,DIAGNOSTIC_MARKET_ANCHORED_PARTIAL,True,,,121.91292245253544,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,kr_yd|pr_yd,0.8,121.91292245253544,,99.03790707424352,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,kr_yd|pr_yd,0.8,0.8,kr_yd|pr_yd,"{""prev__receiving_yards"":0.5878541022395917,""prev_fantasy_ppg"":0.38474004501906,""prev__receptions"":-0.23048501280238304,""target_share_prior4"":-0.22982378682010826,""xfp_residual_prior4"":-0.15426703945109316,""offense_snap_share_prior4"":0.12093977109258086,""receiving_competitor_count"":-0.0822989567932961,""pfr_receiving_drop_pct_prior4"":-0.07951037446918746}",90,,165.0,False,,,-13.9750153782919,94.60625,108.5812653782919,107.93790707424353,99.03790707424352,1112.7854727443091,69.0,,True,88.82611976464733,96.50102542569282,106.67335208953692,117.84304478837524,128.98972201619148,"FIE diagnostic is higher; main model signals: prior receiving-yard production, prior-season fantasy production, prior reception volume. Diagnostic allocation is anchored to Sleeper total points; unsupported auxiliary FIE scoring components are excluded from the allocation signal: kr_yd, pr_yd.",Validated preseason model
12863,00-0040298,Andrew Armstrong,unmatched,WR,KC,,False,682.0,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,358.0,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12865,,AJ Henning,unmatched,WR,MIA,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12866,00-0040301,Jalin Conyers,unmatched,TE,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.72162291651162,87.09871794871796,109.82034086522958,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12868,00-0040028,Montrell Johnson Jr.,unmatched,RB,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.823588652848212,93.21724137931034,121.04083003215857,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Diagnostic model
12880,,Silas Bolden,unmatched,WR,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12883,00-0040552,Joshua Simon,unmatched,TE,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.72162291651162,87.09871794871796,109.82034086522958,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12884,00-0040553,Quincy Skinner Jr.,unmatched,WR,NYJ,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12888,00-0040431,Dalen Cambre,unique_name_position,WR,NYG,NYG,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-2.729226925019563,""prev__receiving_yards"":-1.6531902769171507,""prev__receptions"":-0.8893429919404213,""target_share_prior4"":-0.7624600140402327,""offense_snap_share_prior4"":0.2763473376625315,""opportunity_xfp_realized_prior4"":-0.16984199504289088,""prev__receiving_tds"":-0.1320641484558066,""prev__rushing_yards"":-0.047233873721401906}",45,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: the FIE shadow model does not cover every active core league-scoring component (nan).,Validated preseason model
12889,00-0040432,Beaux Collins,canonical_id,WR,ATL,NYG,True,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,11,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-2.3234493758349934,""prev__receiving_yards"":-1.3508911250524824,""prev__receptions"":-0.7246284971559117,""target_share_prior4"":-0.5533175406402401,""offense_snap_share_prior4"":0.20468718196638763,""prev__receiving_tds"":-0.1320641484558066,""opportunity_xfp_realized_prior4"":-0.11511563112610813,""pfr_receiving_drop_pct_prior4"":-0.07951037446918746}",40,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: team transfer makes prior-team role profile non-portable.,Validated preseason model
12891,,Jordan Bly,unmatched,WR,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12892,,Da'Quan Felton,unmatched,WR,NYJ,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12893,,Nate McCollum,unmatched,WR,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12897,00-0040547,Nate Carter,canonical_id,RB,ATL,ATL,False,631.9,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-1.9173396015880098,""prev__receptions"":-0.6246465945297134,""backfield_competitor_count"":-0.5028436107776411,""prev__receiving_yards"":-0.432733379950437,""prev__rushing_tds"":-0.14995225089916323,""carry_share_prior4"":-0.14434556526710535,""prev__rushing_yards"":-0.08942175257340806,""opportunity_xfp_realized_prior4"":-0.05934406103421274}",45,183.0,,False,,,-27.823588652848212,93.21724137931034,121.04083003215857,,,,,,False,,,,,,No diagnostic deviation: the FIE shadow model does not cover every active core league-scoring component (nan).,Diagnostic model
12898,00-0040330,Seth Henigan,unmatched,QB,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-57.544898016401646,142.458431372549,200.00332938895065,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Diagnostic model
1290,00-0029159,Jermaine Kearse,unmatched,WR,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12901,,Patrick Herbert,unmatched,TE,JAX,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.72162291651162,87.09871794871796,109.82034086522958,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12905,,John Copenhaver,unmatched,TE,,,False,502.5,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,82.0,,False,,,-22.72162291651162,87.09871794871796,109.82034086522958,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12906,,Cam Camper,unmatched,WR,NYJ,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12907,00-0040406,Quentin Skinner,unique_name_position,WR,,NYJ,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-1.2864623056966487,""prev__receiving_yards"":-1.1695116339336813,""prev__receptions"":-0.5599140023714022,""prev__receiving_tds"":-0.1320641484558066,""prev__receiving_2pt_conversions"":-0.12205851307140114,""target_share_prior4"":-0.07197513289996961,""prev__rushing_yards"":-0.047233873721401906,""pfr_receiving_drop_pct_prior4"":-0.043153676517595184}",45,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: the FIE shadow model does not cover every active core league-scoring component (nan).,Validated preseason model
12908,,Chandler Brayboy,unmatched,WR,JAX,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12909,00-0040337,Eli Pancol,unmatched,WR,IND,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12913,,J.J. Jones,unmatched,WR,,,False,393.6,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,143.0,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12925,00-0040405,Jamaal Pritchett,unmatched,WR,NYJ,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12928,00-0040039,Amar Johnson,canonical_id,RB,LAC,LAC,False,659.8,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-2.312887601664297,""prev__rushing_yards"":-0.7978090288117147,""prev__receptions"":-0.6246465945297134,""prev__receiving_yards"":-0.432733379950437,""prev__rushing_tds"":-0.14995225089916323,""carry_share_prior4"":-0.14434556526710535,""backfield_competitor_count"":0.08641188192522539,""opportunity_xfp_realized_prior4"":-0.05934406103421274}",45,195.0,,False,,,-27.823588652848212,93.21724137931034,121.04083003215857,,,,,,False,,,,,,No diagnostic deviation: the FIE shadow model does not cover every active core league-scoring component (nan).,Diagnostic model
12933,,Caden Prieskorn,unmatched,TE,,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.72162291651162,87.09871794871796,109.82034086522958,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
12935,00-0040388,Jakobie Keeney-James,canonical_id,WR,,GB,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-1.4668078831120128,""prev__receiving_yards"":-0.9276723124419464,""prev__receptions"":-0.23048501280238304,""receiving_competitor_count"":-0.16463954178932017,""prev__receiving_tds"":-0.1320641484558066,""target_share_prior4"":-0.07197513289996961,""prev__rushing_yards"":-0.047233873721401906,""pfr_receiving_drop_pct_prior4"":-0.043153676517595184}",45,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: the FIE shadow model does not cover every active core league-scoring component (nan).,Validated preseason model
12938,00-0040390,Jackson Meeks,unmatched,WR,DET,,False,,adp_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.9750153782919,94.60625,108.5812653782919,,,,,,False,,,,,,No diagnostic deviation: no usable prior-season FIE profile.,Validated preseason model
