sleeper_id,canonical_player_id,full_name,identity_join_method,position_model,team,profile_team,team_changed,market_adp,market_adp_key,sleeper_market_projection,sleeper_market_projection_source,sleeper_market_raw_coverage,sleeper_market_missing_keys,sleeper_market_published_key,fie_season_mean,fie_ppg,p10,p25,p50,p75,p90,confidence,projection_source,scoring_coverage,scoring_unsupported,raw_projected_stats_per_game,active_return_scoring,validated_return_targets,driver_contributions_ppg,diagnostic_position_gate,diagnostic_status,diagnostic_eligible,diagnostic_raw_mean,diagnostic_raw_ppg,diagnostic_model_supported_mean,diagnostic_model_scoring_keys,diagnostic_model_unsupported,diagnostic_model_coverage,diagnostic_component_model_mean,diagnostic_component_market_mean,diagnostic_component_raw_delta,diagnostic_common_scoring_keys,diagnostic_bridge_unsupported,diagnostic_bridge_coverage,diagnostic_scoring_coverage,diagnostic_scoring_unsupported,diagnostic_driver_contributions_ppg,diagnostic_confidence,market_position_rank,fie_position_rank,comparison_eligible,rank_edge,fie_production_mean,diagnostic_center_offset,diagnostic_market_anchor_mean,diagnostic_model_anchor_mean,fie_diagnostic_mean,diagnostic_delta_points,diagnostic_delta_pct,diagnostic_position_rank,diagnostic_rank_delta,diagnostic_comparison_eligible,diagnostic_p10,diagnostic_p25,diagnostic_p50,diagnostic_p75,diagnostic_p90,m9_strategy_projection,m9_fie_season_mean,m9_fie_diagnostic_mean,m9_fie_production_mean,m9_projection_source,v972_component_ppg,v972_component_mean,v972_validation_mean_improvement,v972_validation_ci95_low,v972_validation_ci95_high,v972_validation_positive_folds,v972_validation_folds,v972_games_assumption,v972_profile_season,v972_profile_team,v972_profile_join_method,v972_exact_scoring_replay,v972_shadow_applied,v972_shadow_status,v972_raw_projected_stats_per_game,strategy_projection,strategy_projection_source,projection_delta_vs_m9,fie_value_projection,replacement_points,fie_vorp,adp_change_from_open,adp_change_7d,adp_change_21d,market_snapshot_count,latest_market_as_of,adp_implied_expected_points,adp_implied_top12_rate,point_edge_vs_adp_history,fie_value_position_rank_raw,market_position_rank_raw,current_player_match,current_team,current_active,current_full_name,current_canonical_player_id,current_sleeper_id,current_relevant_player,within_draft_horizon,within_watchlist_horizon,draft_relevant,fie_value_position_rank,market_edge_status,value_label,actionable_draft_signal,draft_horizon,watchlist_horizon
7190,,Bronson Rechsteiner,unmatched,RB,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.891042056159705,93.21724137931034,121.10828343547004,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.038477233147129766,-0.013904853517050123,0.08955712342826602,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,,,,,,,,,,,True,,False,Bronson Rechsteiner,,7190,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7191,,Jaylon Moore,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Jaylon Moore,,7191,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7204,00-0036187,Reggie Gilliam,canonical_id,RB,NE,BUF,True,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,12,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_TEAM_CHANGE,False,,,,,,0.0,,,,,,0.0,0.5714285714285714,bonus_pass_yd_300|bonus_pass_yd_400|bonus_rec_yd_100|bonus_rush_yd_100|kr_yd|pr_yd,"{""prev_fantasy_ppg"":-2.4280520989016563,""prev__rushing_yards"":-1.0044695033473436,""carry_share_prior4"":-0.9047817366913982,""opportunity_xfp_realized_prior4"":-0.8083388372741828,""prev__receptions"":-0.5631269937037007,""prev__receiving_yards"":-0.35896179995568706,""offense_snap_share_prior4"":0.29416156286737327,""target_share_prior4"":-0.26660487163368063}",40,,,False,,,-27.891042056159705,93.21724137931034,121.10828343547004,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.038477233147129766,-0.013904853517050123,0.08955712342826602,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,,,,,,,,,,,True,NE,True,Reggie Gilliam,,7204,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7210,00-0035864,Kendall Hinton,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Kendall Hinton,,7210,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7211,,Zimari Manning,unmatched,WR,,,False,665.0,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,-234.5,-234.5,-234.5,4.0,2026-09-01,,,,,311.0,True,,False,Zimari Manning,,7211,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7216,00-0035956,Giovanni Ricci,canonical_id,TE,,DET,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.6,bonus_pass_yd_300|bonus_pass_yd_400|bonus_rec_yd_100|bonus_rush_yd_100|kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.6,bonus_pass_yd_300|bonus_pass_yd_400|bonus_rec_yd_100|bonus_rush_yd_100|kr_yd|pr_yd,"{""target_share_prior4"":-1.4574615039858505,""prev_fantasy_ppg"":-1.1595120910789742,""prev__receiving_yards"":-0.9475803840250632,""prev__receptions"":-0.6477067886782386,""receiving_competitor_count"":0.22486986451675042,""pfr_receiving_drop_pct_prior4"":0.10727517627960503,""prev__receiving_tds"":-0.10080111428171666,""opportunity_xfp_realized_prior4"":-0.06592414200074066}",45,,,False,,,-22.814434910189675,87.09871794871796,109.91315285890764,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.015832470613802132,-0.01935427009951833,0.05076949539692824,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.80108232256848,,,,,,,,,,,,True,,False,Giovanni Ricci,,7216,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7217,,Trevontae Hights,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Trevontae Hights,,7217,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7218,,Cam Sutton,unmatched,TE,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.814434910189675,87.09871794871796,109.91315285890764,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.015832470613802132,-0.01935427009951833,0.05076949539692824,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.80108232256848,,,,,,,,,,,,True,,False,Cam Sutton,,7218,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7227,00-0036208,Artavis Pierce,unmatched,RB,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.891042056159705,93.21724137931034,121.10828343547004,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.038477233147129766,-0.013904853517050123,0.08955712342826602,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,,,,,,,,,,,True,,False,Artavis Pierce,,7227,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7228,,Ahmad Wagner,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Ahmad Wagner,,7228,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7233,00-0035876,Andre Baccellia,canonical_id,WR,,ARI,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,11,MARKET_FALLBACK,0.5714285714285714,bonus_pass_yd_300|bonus_pass_yd_400|bonus_rec_yd_100|bonus_rush_yd_100|kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.5714285714285714,bonus_pass_yd_300|bonus_pass_yd_400|bonus_rec_yd_100|bonus_rush_yd_100|kr_yd|pr_yd,"{""prev_fantasy_ppg"":-2.5080867937680917,""prev__receiving_yards"":-1.5059518384921957,""prev__receptions"":-0.7096323018564167,""target_share_prior4"":-0.617459551993079,""pfr_receiving_drop_pct_prior4"":0.23613135140860192,""red_zone_target_share_prior4"":-0.1302442558344631,""prev__receiving_tds"":-0.12923753377674485,""opportunity_xfp_realized_prior4"":-0.12329648408920364}",45,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Andre Baccellia,,7233,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7234,00-0035883,Maurice Ffrench,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Maurice Ffrench,,7234,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7235,,Aleva Hifo,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Aleva Hifo,,7235,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7236,,Devwah Whaley,unmatched,RB,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.891042056159705,93.21724137931034,121.10828343547004,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.038477233147129766,-0.013904853517050123,0.08955712342826602,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,128.1,,,,,,,,,,,,True,,False,Devwah Whaley,,7236,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7237,,Scotty Washington,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Scotty Washington,,7237,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7243,,Kevin Davidson,unmatched,QB,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-57.39265022985313,142.458431372549,199.85108160240213,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.061992770005797185,0.018280216162736243,0.11569665027305,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,150.7797585765978,,,,,,,,,,,,True,,False,Kevin Davidson,,7243,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7244,00-0036110,Ja'Marcus Bradley,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Ja'Marcus Bradley,,7244,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7245,,Nate Wieting,unmatched,TE,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.814434910189675,87.09871794871796,109.91315285890764,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.015832470613802132,-0.01935427009951833,0.05076949539692824,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.80108232256848,,,,,,,,,,,,True,,False,Nate Wieting,,7245,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7262,,Jalen Morton,unmatched,QB,IND,,False,506.0,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-57.39265022985313,142.458431372549,199.85108160240213,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.061992770005797185,0.018280216162736243,0.11569665027305,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,150.7797585765978,,-72.0,-72.0,-72.0,4.0,2026-09-01,,,,,83.0,True,IND,True,Jalen Morton,,7262,True,False,True,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7272,,Dylan Stapleton,unmatched,TE,,,False,417.0,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.814434910189675,87.09871794871796,109.91315285890764,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.015832470613802132,-0.01935427009951833,0.05076949539692824,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.80108232256848,,0.0,0.0,0.0,2.0,2026-09-01,,,,,71.0,True,,False,Dylan Stapleton,,7272,False,False,True,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7274,,Tyler Simmons,unmatched,WR,,,False,660.2,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,0.0,0.0,0.0,4.0,2026-09-01,,,,,300.0,True,,False,Tyler Simmons,,7274,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7279,00-0035848,DeMichael Harris,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,DeMichael Harris,,7279,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7286,,Marvelle Ross,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Marvelle Ross,,7286,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7287,,Josh Hammond,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Josh Hammond,,7287,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7288,00-0035823,Ben Ellefson,unmatched,TE,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.814434910189675,87.09871794871796,109.91315285890764,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.015832470613802132,-0.01935427009951833,0.05076949539692824,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.80108232256848,,,,,,,,,,,,True,,False,Ben Ellefson,,7288,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7299,,Justice Shelton-Mosley,unmatched,WR,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.985465396397077,94.60625,108.59171539639708,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.06049162398759613,0.030778352444662836,0.10498778288250575,4,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.8142122467072,,,,,,,,,,,,True,,False,Justice Shelton-Mosley,,7299,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
7308,00-0036083,Nick Bowers,unmatched,TE,,,False,,adp_dynasty_2qb,,SLEEPER_MARKET_UNAVAILABLE,0.0,bonus_rec_te|fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-22.814434910189675,87.09871794871796,109.91315285890764,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.015832470613802132,-0.01935427009951833,0.05076949539692824,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,125.80108232256848,,,,,,,,,,,,True,,False,Nick Bowers,,7308,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,352,528
